-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,2.045439731855863141e-01,-9.750567236045591668e-02,-3.697494641299310658e-02,1.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,1.421285645237606310e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,7.874690916885032643e-02,-0.000000000000000000e+00,-0.000000000000000000e+00,4.302336014958776239e-02,-0.000000000000000000e+00,-0.000000000000000000e+00,1.193811870697500666e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,1.801994188881560037e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,1.743360113257896304e-01,3.227263580144657754e-03,-0.000000000000000000e+00,1.244544979314673311e-01,0.000000000000000000e+00,-0.000000000000000000e+00,1.000000000000000000e+00,-1.453185857704672734e-01,-1.675685745464907117e-01,1.664054961088074491e-01,0.000000000000000000e+00,-0.000000000000000000e+00,7.546382806156980150e-02,0.000000000000000000e+00,-0.000000000000000000e+00,1.237874967364033796e-01,0.000000000000000000e+00,-3.554782772201780378e-02,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,2.080595052768556639e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-8.790057417446772020e-03,-2.795727279698728002e-02,-0.000000000000000000e+00,0.000000000000000000e+00,1.106584147322211241e-02,0.000000000000000000e+00,1.127583626661504690e-02,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-9.827036068029150473e-02,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-1.453185857704672734e-01,1.000000000000000000e+00,1.864707550788887724e-01,-0.000000000000000000e+00,-9.329785136288673564e-02,0.000000000000000000e+00,-0.000000000000000000e+00,-2.574312939239470355e-02,0.000000000000000000e+00,-0.000000000000000000e+00,-7.192178857370105927e-02,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.419067382764262891e-02,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,1.697515864820928200e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,1.421285645237606310e-01,-1.675685745464907117e-01,1.864707550788887724e-01,1.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,1.854419177890342663e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,1.130121211432505851e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,1.170736650911411020e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.309004349585903546e-02,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,6.012727456148186245e-05,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00
0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,6.903267130807227980e-02,0.000000000000000000e+00,-0.000000000000000000e+00,7.490800482967047147e-02,0.000000000000000000e+00,-0.000000000000000000e+00,1.664054961088074491e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,1.000000000000000000e+00,2.608286389167959185e-01,-1.217394352375401750e-01,7.475217504622641562e-02,0.000000000000000000e+00,-0.000000000000000000e+00,6.904585083936404244e-02,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-8.571412325526425735e-03,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,1.863181250219738128e-01,-0.000000000000000000e+00,0.000000000000000000e+00,1.421458318075052574e-01,-0.000000000000000000e+00,0.000000000000000000e+00,-9.329785136288673564e-02,-0.000000000000000000e+00,2.608286389167959185e-01,1.000000000000000000e+00,-8.644871020142781692e-02,0.000000000000000000e+00,1.644714120408380734e-02,-0.000000000000000000e+00,0.000000000000000000e+00,1.550754614895094030e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-4.146633751397535601e-03,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,8.826161007643927581e-02,-0.000000000000000000e+00,-0.000000000000000000e+00,7.874690916885032643e-02,-0.000000000000000000e+00,0.000000000000000000e+00,1.854419177890342663e-01,-1.217394352375401750e-01,-8.644871020142781692e-02,1.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,1.390434233481587789e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,1.277853326554097280e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,1.495222143342093968e-01,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,7.546382806156980150e-02,-0.000000000000000000e+00,-0.000000000000000000e+00,7.475217504622641562e-02,0.000000000000000000e+00,-0.000000000000000000e+00,1.000000000000000000e+00,3.916342903424511745e-01,-1.274446542200605714e-01,6.331969190701140001e-04,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-3.431911404598821796e-02,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-1.427409747374282570e-02,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00
-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,8.957835252441506690e-02,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-2.574312939239470355e-02,-0.000000000000000000e+00,0.000000000000000000e+00,1.644714120408380734e-02,-0.000000000000000000e+00,3.916342903424511745e-01,1.000000000000000000e+00,-1.691290743110989703e-01,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-7.103154018174909212e-02,-1.547281555147116128e-02,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-2.892429245874416840e-02,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,1.267068841048601957e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,4.302336014958776239e-02,-0.000000000000000000e+00,0.000000000000000000e+00,1.130121211432505851e-01,-0.000000000000000000e+00,-0.000000000000000000e+00,1.390434233481587789e-01,-1.274446542200605714e-01,-1.691290743110989703e-01,1.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,4.451102606408376822e-02,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,1.109059007299541787e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.415203680834727362e-02,9.997593370579892225e-03,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,1.396665484503795303e-02,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00
